Resume Preview,Top1_JD,Top1_Score,Top2_JD,Top2_Score,Top3_JD,Top3_Score
"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, ...",Data Science_49,0.5501999855041504,Python Developer_7,0.5501000285148621,Data Science_48,0.5295000076293945
"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelab...",Python Developer_7,0.5720000267028809,Data Science_48,0.5530999898910522,Data Science_49,0.552299976348877
"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",Python Developer_8,0.47940000891685486,Operations Manager_11,0.4648999869823456,Operations Manager_10,0.46160000562667847
Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,Data Science_49,0.5564000010490417,Database_47,0.534500002861023,Data Science_48,0.5332000255584717
"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Detail...",Data Science_50,0.6650000214576721,Data Science_48,0.65420001745224,Data Science_49,0.6342999935150146
"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsof...",Python Developer_7,0.6216999888420105,Python Developer_8,0.6140000224113464,Data Science_48,0.611299991607666
Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistic...,Data Science_50,0.5928000211715698,Data Science_48,0.5910999774932861,Data Science_49,0.583899974822998
"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Scien...",Python Developer_7,0.5927000045776367,Data Science_48,0.5791000127792358,Data Science_49,0.5666000247001648
Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High ene...,Mechanical Engineer_33,0.4575999975204468,Mechanical Engineer_35,0.45210000872612,Data Science_48,0.45159998536109924
Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data...,Data Science_49,0.5270000100135803,Data Science_48,0.5145000219345093,Data Science_50,0.512499988079071
"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, ...",Data Science_49,0.5501999855041504,Python Developer_7,0.5501000285148621,Data Science_48,0.5295000076293945
"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelab...",Python Developer_7,0.5720000267028809,Data Science_48,0.5530999898910522,Data Science_49,0.552299976348877
"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",Python Developer_8,0.47940000891685486,Operations Manager_11,0.4648999869823456,Operations Manager_10,0.46160000562667847
Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,Data Science_49,0.5564000010490417,Database_47,0.534500002861023,Data Science_48,0.5332000255584717
